event_id,arb_type,direction,size_usd,detected_ts,stage,reason,edge_bps,expected_pnl_usd,raw_vwaps_by_venue,eff_vwaps_by_venue,confirm_limit_prices_by_venue,first_confirm_edge_bps,second_confirm_edge_bps,confirm_age_ms,edge_decay_bps,post_confirm_reason,venues,markets,sides
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768828306839,post_confirm,,120.39362773937656,38.52596087660049,"{""kalshi"":0.38,""polymarket"":0.6012036562499999}","{""kalshi"":0.38418379999999996,""polymarket"":0.6018048599062499}","{""kalshi"":0.38495216759999995,""polymarket"":0.6030084696260624}",132.46632400000067,120.39362773937656,295313,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768829578930,post_confirm,,97.87842690625153,31.321096610000495,"{""kalshi"":0.38,""polymarket"":0.6034484375}","{""kalshi"":0.38418379999999996,""polymarket"":0.6040518859374999}","{""kalshi"":0.38495216759999995,""polymarket"":0.6052599897093749}",120.39362773937656,97.87842690625153,1272091,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768829663276,post_confirm,,98.44261553125193,31.501636970000618,"{""kalshi"":0.38,""polymarket"":0.6033921875}","{""kalshi"":0.38418379999999996,""polymarket"":0.6039955796875}","{""kalshi"":0.38495216759999995,""polymarket"":0.6052035708468749}",97.87842690625153,98.44261553125193,84346,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768830332304,post_confirm,,132.46632400000067,42.389223680000214,"{""kalshi"":0.38,""polymarket"":0.6}","{""kalshi"":0.38418379999999996,""polymarket"":0.6005999999999999}","{""kalshi"":0.38495216759999995,""polymarket"":0.6018011999999999}",98.44261553125193,132.46632400000067,669028,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768830766575,post_confirm,,132.46632400000067,42.389223680000214,"{""kalshi"":0.38,""polymarket"":0.6}","{""kalshi"":0.38418379999999996,""polymarket"":0.6005999999999999}","{""kalshi"":0.38495216759999995,""polymarket"":0.6018011999999999}",132.46632400000067,132.46632400000067,434270,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
DORTMUND|TOTTENHAM|2026-01-20|M,BINARY_MIRROR,KALSHI:YES + POLY:NO,3200.0,1768831343674,post_confirm,,61.22183818750244,19.59098822000078,"{""kalshi"":0.38,""polymarket"":0.607103125}","{""kalshi"":0.38418379999999996,""polymarket"":0.6077102281249999}","{""kalshi"":0.38495216759999995,""polymarket"":0.6089256485812499}",132.46632400000067,61.22183818750244,577100,,window_expired,"[""kalshi"",""polymarket""]","[""KXUCLGAME-26JAN20TOTBVB-BVB"",""1130333""]","[""YES"",""NO""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768838132488,post_confirm,,144.50234800000175,46.24075136000056,"{""kalshi"":0.26,""polymarket"":0.72}","{""kalshi"":0.26286259999999995,""polymarket"":0.7207199999999999}","{""kalshi"":0.26338832519999994,""polymarket"":0.7221614399999999}",,144.50234800000175,,,first_confirm_cached,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768838897600,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",144.50234800000175,141.49334200000112,765111,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768838957779,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",141.49334200000112,141.49334200000112,60180,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768839031998,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",141.49334200000112,141.49334200000112,74218,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768839094093,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",141.49334200000112,141.49334200000112,62095,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768839148125,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",141.49334200000112,141.49334200000112,54032,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
INDIANA_PACERS|PHILADELPHIA_76ERS|2026-01-20|M,EVENT_OUTCOME,KALSHI:A + POLY:B,3200.0,1768839198324,post_confirm,,141.49334200000112,45.27786944000036,"{""kalshi"":0.29,""polymarket"":0.69}","{""kalshi"":0.2931929,""polymarket"":0.6906899999999999}","{""kalshi"":0.29377928579999996,""polymarket"":0.6920713799999999}",141.49334200000112,141.49334200000112,50200,,window_expired,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19INDPHI-IND"",""1174946:PHILADELPHIA_76ERS""]","[""YES"",""YES""]"
ATLANTA_HAWKS|MILWAUKEE_BUCKS|2026-01-19|M,EVENT_OUTCOME,POLY:A + KALSHI:B,100.0,1768846450842,post_confirm,,88.00324534000055,0.8800324534000055,"{""polymarket"":0.442833,""kalshi"":0.54}","{""polymarket"":0.44327583299999995,""kalshi"":0.5459453999999999}","{""polymarket"":0.44416238466599994,""kalshi"":0.5470372908}",,88.00324534000055,,,first_confirm_cached,"[""polymarket"",""kalshi""]","[""1174921:ATLANTA_HAWKS"",""KXNBAGAME-26JAN19MILATL-MIL""]","[""YES"",""YES""]"
ATLANTA_HAWKS|MILWAUKEE_BUCKS|2026-01-19|M,EVENT_OUTCOME,KALSHI:A + POLY:B,400.0,1768846482935,post_confirm,,65.40310277500083,2.6161241110000333,"{""kalshi"":0.45,""polymarket"":0.53598625}","{""kalshi"":0.4549545,""polymarket"":0.53652223625}","{""kalshi"":0.45586440899999997,""polymarket"":0.5375952807225}",,65.40310277500083,,,first_confirm_cached,"[""kalshi"",""polymarket""]","[""KXNBAGAME-26JAN19MILATL-ATL"",""1174921:MILWAUKEE_BUCKS""]","[""YES"",""YES""]"
